"","order","family","genus","species","countryCode","stateProvince","year","collectionCode","catalogNumber","latLong"
"425","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1956,"Host","MSB:Host:5412","63.77972, -171.74111"
"426","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:4554","63.77972, -171.74111"
"427","Anseriformes","Anatidae","Anas","Anas acuta","US","New Mexico",2017,"Host","MSB:Host:23235","34.278644, -106.852751"
"428","Carnivora","Canidae","Vulpes",NA,"US","Alaska",1958,"Host","MSB:Host:14345","68.28333, -151.47556"
"429","Rodentia","Cricetidae","Lemmus","Lemmus sibiricus","US","Alaska",1954,"Host","MSB:Host:3744","71.290556, -156.788611"
"430","Rodentia","Sciuridae","Tamiasciurus","Tamiasciurus hudsonicus","US","Alaska",1951,"Host","MSB:Host:2586","68.12694, -145.53778"
"431",NA,"Physidae","Physella","Physella gyrina","US","Wyoming",2012,"Host","MSB:Host:21979","44.656232, -110.960906"
"432","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:6422","63.681996, -170.482323"
"433","Rodentia","Cricetidae","Microtus","Microtus miurus","US","Alaska",1951,"Host","MSB:Host:900","68.12694, -145.53778"
"434","Carnivora","Canidae","Vulpes","Vulpes vulpes","US","Alaska",1958,"Host","MSB:Host:12120","65.609167, -168.0875"
"435",NA,"Bulinidae","Bulinus",NA,"KE",NA,2017,"Host","MSB:Host:24511","-0.354881, 34.65903"
"436","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:5476","63.77972, -171.74111"
"437","Anseriformes","Anatidae","Aythya","Aythya affinis","US","Florida",2013,"Host","MSB:Host:15516","30.423075, -82.793682"
"438",NA,"Bulinidae","Bulinus",NA,"KE","Nyanza",2016,"Host","MSB:Host:22275","-0.3181, 35.0069"
"439",NA,"Lymnaeidae","Stagnicola",NA,"US","New Mexico",2018,"Host","MSB:Host:23154","35.847283, -105.606029"
"440","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1957,"Host","MSB:Host:8618","63.77972, -171.74111"
"441","Charadriiformes","Alcidae","Uria","Uria aalge","US","Alaska",1954,"Host","MSB:Host:10526","58.55639, -152.6039"
"442","Carnivora","Canidae","Canis","Canis lupus","US","Alaska",1956,"Host","MSB:Host:9271","68.14333, -151.73583"
"443","Charadriiformes","Alcidae","Uria","Uria lomvia","US","Alaska",1956,"Host","MSB:Host:6865","63.77972, -171.74111"
"444",NA,"Physidae","Physa",NA,"US","Iowa",2011,"Host","MSB:Host:20920","43.421689, -95.143567"
"445","Carnivora","Phocidae","Erignathus","Erignathus barbatus","US","Alaska",1963,"Host","MSB:Host:19693","63.776111, -171.700833"
"446","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:4576","63.77972, -171.74111"
"447","Carnivora","Phocidae","Erignathus","Erignathus barbatus","US","Alaska",1957,"Host","MSB:Host:8593","63.77972, -171.74111"
"448","Passeriformes","Emberizidae","Passerculus","Passerculus sandwichensis","US","Alaska",1957,"Host","MSB:Host:7960","61.520038, -166.139352"
"449","Carnivora","Ursidae","Ursus","Ursus maritimus","US","Alaska",1962,"Host","MSB:Host:19026","68.269474, -171.724955"
"450","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:4512","63.77972, -171.74111"
"451",NA,"Planorbidae","Planorbella","Planorbella duryi","AG",NA,2017,"Host","MSB:Host:22386","17.074317, -61.73495"
"452","Carnivora","Canidae","Vulpes",NA,"US","Alaska",1956,"Host","MSB:Host:9518","68.14333, -151.73583"
"453","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:4787","63.681996, -170.482323"
"454","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1957,"Host","MSB:Host:12477","63.56317, -171.741111"
"455","Carnivora","Phocidae","Phoca","Phoca vitulina","US","Alaska",1956,"Host","MSB:Host:6587","59.43611, -146.32889"
"456","Coleoptera","Carabidae","Amara","Amara alpina","CA","Northwest Territories",2011,"Host","MSB:Host:20993","73.23193, -119.5833"
"457","Rodentia","Cricetidae","Lemmus","Lemmus sibiricus","US","Alaska",1954,"Host","MSB:Host:3722","71.290556, -156.788611"
"458","Esociformes","Umbridae","Dallia","Dallia pectoralis","US","Alaska",1955,"Host","MSB:Host:3486","60.656951, -161.66174"
"459","Artiodactyla","Bovidae","Ovis","Ovis aries","KE","Nyanza",2014,"Host","MSB:Host:20583","-0.076801, 34.775425"
"460","Charadriiformes","Laridae","Rissa","Rissa tridactyla","US","Alaska",1977,"Host","MSB:Host:23596","57.783, -152.367"
"461","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:6312","63.681996, -170.482323"
"462","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:2776","63.77972, -171.74111"
"463","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:5454","60.83583, -150.47194"
"464","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:2822","63.681996, -170.482323"
"465","Anseriformes","Anatidae","Anas","Anas clypeata","US","New Mexico",2014,"Host","MSB:Host:22239","34.278644, -106.852751"
"466","Rodentia","Sciuridae","Urocitellus","Urocitellus parryii","US","Alaska",1953,"Host","MSB:Host:10187","58.581944, -155.857778"
"467","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1957,"Host","MSB:Host:7828","63.77972, -171.74111"
"468","Artiodactyla","Bovidae","Bos","Bos taurus","KE","Nyanza",2013,"Host","MSB:Host:20623","-0.076801, 34.775425"
"469",NA,"Physidae","Physella","Physella acuta","US","California",2012,"Host","MSB:Host:21990","37.0854, -121.548854"
"470","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1963,"Host","MSB:Host:20303","63.777902, -171.718452"
"471","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1953,"Host","MSB:Host:2812","63.681996, -170.482323"
"472",NA,"Physidae","Physella","Physella acuta","US","New Mexico",2006,"Host","MSB:Host:20909","36.174585, -104.817707"
"473","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1951,"Host","MSB:Host:2111","63.77972, -171.74111"
"474","Carnivora","Ursidae","Thalarctos",NA,"US","Alaska",1951,"Host","MSB:Host:10009","71.290556, -156.788611"
"475","Anseriformes","Anatidae","Anas","Anas americana","US","North Carolina",2016,"Host","MSB:Host:21284","35.4775, -76.2465"
"476",NA,"Lymnaeidae","Stagnicola",NA,"US","New Mexico",2018,"Host","MSB:Host:23164","35.847283, -105.606029"
"477","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1960,"Host","MSB:Host:13902","63.77972, -171.74111"
"478","Anseriformes","Anatidae","Anas","Anas acuta","US","Alaska",2005,"Host","MSB:Host:15345","68.98204, -148.83182"
"479","Charadriiformes","Laridae","Larus","Larus glaucescens","US","Alaska",1975,"Host","MSB:Host:24290","58.03333, -149.7667"
"480",NA,"Physidae","Physa",NA,"US","South Dakota",2018,"Host","MSB:Host:22872","43.0975, -101.5642"
"481","Charadriiformes","Laridae","Rissa","Rissa tridactyla","RU","Magadan Oblast",1988,"Host","MSB:Host:23445","59.310833, 149.083056"
"482","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1962,"Host","MSB:Host:16482","63.079468, -168.806847"
"483","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:6344","63.681996, -170.482323"
"484","Carnivora","Canidae","Vulpes","Vulpes lagopus","US","Alaska",1951,"Host","MSB:Host:790","63.779601, -171.740277"
"485","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1956,"Host","MSB:Host:5041","63.77972, -171.74111"
"486",NA,"Planorbidae","Gyraulus","Gyraulus parvus","US","New Mexico",2009,"Host","MSB:Host:23326","36.579976, -104.47233"
"487","Charadriiformes","Alcidae","Aethia","Aethia cristatella","US","Alaska",1987,"Host","MSB:Host:24496","63.783333, -171.733333"
"488","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1960,"Host","MSB:Host:14173","63.77972, -171.74111"
"489","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1956,"Host","MSB:Host:6244","63.776138, -171.719525"
"490","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:6733","63.681996, -170.482323"
"491",NA,"Planorbidae","Biomphalaria","Biomphalaria tenagophila","BR","Sao Paulo",1998,"Host","MSB:Host:20727","-20.1, -45.52"
"492","Procellariiformes","Procellariidae","Puffinus","Puffinus tenuirostris","US","Alaska",2019,"Host","MSB:Host:23974","66.256667, -166.071944"
"493","Rodentia","Cricetidae","Microtus","Microtus oeconomus","US","Alaska",1955,"Host","MSB:Host:6254","63.681996, -170.482323"
